pair_id,f_image,s_image,similarity_score,pair_type
366,f0366,s0366,0.6658259773013872,genuine
367,f0367,s0367,0.5807327001356852,genuine
368,f0368,s0368,0.22756410256410256,genuine
369,f0369,s0369,0.8290258449304175,genuine
370,f0370,s0370,0.29473684210526313,genuine
371,f0371,s0371,0.6381418092909535,genuine
372,f0372,s0372,0.49281767955801103,genuine
373,f0373,s0373,0.7818181818181819,genuine
374,f0374,s0374,0.35944700460829493,genuine
375,f0375,s0375,0.5747126436781609,genuine
376,f0376,s0376,0.5728848114169215,genuine
377,f0377,s0377,1.066458982346833,genuine
378,f0378,s0378,0.6370217166494312,genuine
379,f0379,s0379,0.7275720164609053,genuine
380,f0380,s0380,0.9358426005132592,genuine
381,f0381,s0381,0.3953488372093023,genuine
382,f0382,s0382,0.5788561525129983,genuine
383,f0383,s0383,0.763855421686747,genuine
384,f0384,s0384,0.9425,genuine
385,f0385,s0385,0.5881326352530541,genuine
386,f0386,s0386,0.6958762886597938,genuine
387,f0387,s0387,0.8123195380173244,genuine
388,f0388,s0388,0.6995768688293371,genuine
389,f0389,s0389,0.7629204265791633,genuine
390,f0390,s0390,0.6622137404580153,genuine
391,f0391,s0391,0.6475409836065574,genuine
392,f0392,s0392,0.8546365914786967,genuine
393,f0393,s0393,0.6883629191321499,genuine
394,f0394,s0394,0.11247803163444639,genuine
395,f0395,s0395,0.8270874424720579,genuine
396,f0396,s0396,0.5547290116896918,genuine
397,f0397,s0397,0.563165905631659,genuine
398,f0398,s0398,0.6565517241379311,genuine
399,f0399,s0399,0.8497284248642124,genuine
400,f0400,s0400,0.5932885906040268,genuine
401,f0401,s0401,0.511482254697286,genuine
402,f0402,s0402,0.5038639876352395,genuine
403,f0403,s0403,0.823906083244397,genuine
404,f0404,s0404,0.7040498442367601,genuine
405,f0405,s0405,0.5747899159663865,genuine
406,f0406,s0406,0.5451151213441194,genuine
407,f0407,s0407,0.40365296803652967,genuine
408,f0408,s0408,0.627287853577371,genuine
409,f0409,s0409,0.8839615668883961,genuine
410,f0410,s0410,0.21148036253776434,genuine
411,f0411,s0411,0.6720321931589537,genuine
412,f0412,s0412,0.7469879518072289,genuine
413,f0413,s0413,0.6311926605504588,genuine
414,f0414,s0414,0.7466666666666667,genuine
415,f0415,s0415,0.6376518218623481,genuine
416,f0416,s0416,0.5860889395667047,genuine
417,f0417,s0417,0.6193724420190996,genuine
418,f0418,s0418,0.7248157248157249,genuine
419,f0419,s0419,0.19661016949152543,genuine
420,f0420,s0420,0.5513866231647635,genuine
421,f0421,s0421,0.5996810207336523,genuine
422,f0422,s0422,0.5585106382978723,genuine
423,f0423,s0423,0.9023090586145648,genuine
424,f0424,s0424,0.5954825462012321,genuine
425,f0425,s0425,0.2909090909090909,genuine
426,f0426,s0426,0.7053231939163498,genuine
427,f0427,s0427,0.9158741770299926,genuine
428,f0428,s0428,0.6553352219074599,genuine
429,f0429,s0429,0.6474358974358975,genuine
430,f0430,s0430,0.4840182648401826,genuine
431,f0431,s0431,0.826427771556551,genuine
432,f0432,s0432,0.5836298932384342,genuine
433,f0433,s0433,0.8898916967509025,genuine
434,f0434,s0434,0.6040061633281972,genuine
435,f0435,s0435,0.700497512437811,genuine
436,f0436,s0436,0.735658042744657,genuine
437,f0437,s0437,0.8260869565217391,genuine
438,f0438,s0438,0.6915191053122087,genuine
439,f0439,s0439,0.6614872364039955,genuine
440,f0440,s0440,0.5392265193370166,genuine
441,f0441,s0441,0.7701149425287356,genuine
442,f0442,s0442,0.8794612794612795,genuine
443,f0443,s0443,0.4036697247706422,genuine
444,f0444,s0444,0.4134831460674157,genuine
445,f0445,s0445,0.4816326530612245,genuine
446,f0446,s0446,0.6877192982456141,genuine
447,f0447,s0447,1.0114503816793894,genuine
448,f0448,s0448,0.46733668341708545,genuine
449,f0449,s0449,0.5675675675675675,genuine
450,f0450,s0450,0.9130434782608695,genuine
451,f0451,s0451,0.6692160611854685,genuine
452,f0452,s0452,0.7796234772978959,genuine
453,f0453,s0453,0.6420118343195266,genuine
454,f0454,s0454,0.6654040404040404,genuine
455,f0455,s0455,0.4334828101644245,genuine
456,f0456,s0456,0.768319763138416,genuine
457,f0457,s0457,0.6760098928277,genuine
458,f0458,s0458,0.6978723404255319,genuine
459,f0459,s0459,0.9525581395348838,genuine
460,f0460,s0460,0.7215496368038741,genuine
461,f0461,s0461,0.7612687813021702,genuine
462,f0462,s0462,0.8770685579196218,genuine
463,f0463,s0463,0.5989949748743718,genuine
464,f0464,s0464,0.6121673003802282,genuine
465,f0465,s0465,0.8292340126493324,genuine
466,f0466,s0466,0.7909433962264151,genuine
467,f0467,s0467,0.29046898638426627,genuine
468,f0468,s0468,0.6027820710973725,genuine
469,f0469,s0469,0.8043310131477185,genuine
470,f0470,s0470,0.4375,genuine
471,f0471,s0471,0.8653846153846154,genuine
472,f0472,s0472,0.7047619047619048,genuine
473,f0473,s0473,0.6637168141592921,genuine
474,f0474,s0474,0.8287671232876712,genuine
475,f0475,s0475,0.5824742268041238,genuine
476,f0476,s0476,0.5031446540880503,genuine
477,f0477,s0477,0.8145833333333333,genuine
478,f0478,s0478,0.8809523809523809,genuine
479,f0479,s0479,0.26639757820383453,genuine
480,f0480,s0480,0.7521739130434782,genuine
481,f0481,s0481,1.0709779179810726,genuine
482,f0482,s0482,0.6076759061833689,genuine
483,f0483,s0483,0.8368200836820083,genuine
484,f0484,s0484,0.792507204610951,genuine
485,f0485,s0485,0.7317535545023697,genuine
486,f0486,s0486,0.7086743044189853,genuine
487,f0487,s0487,0.677570093457944,genuine
488,f0488,s0488,0.7789232531500573,genuine
489,f0489,s0489,0.8964059196617337,genuine
490,f0490,s0490,0.6899841017488076,genuine
491,f0491,s0491,0.8143459915611815,genuine
492,f0492,s0492,0.7875894988066826,genuine
493,f0493,s0493,0.46958637469586373,genuine
494,f0494,s0494,0.6711051930758988,genuine
495,f0495,s0495,0.6119969627942293,genuine
496,f0496,s0496,0.8055207026348808,genuine
497,f0497,s0497,0.9521311475409836,genuine
498,f0498,s0498,0.5128205128205128,genuine
499,f0499,s0499,0.7511737089201878,genuine
500,f0500,s0500,0.9781659388646288,genuine
501,f0501,s0501,0.4904862579281184,genuine
502,f0502,s0502,0.7925531914893617,genuine
503,f0503,s0503,0.5532710280373832,genuine
504,f0504,s0504,0.9581304771178188,genuine
505,f0505,s0505,0.7816091954022989,genuine
506,f0506,s0506,0.8493150684931506,genuine
507,f0507,s0507,0.7475292003593891,genuine
508,f0508,s0508,0.49667774086378735,genuine
509,f0509,s0509,0.7301587301587301,genuine
510,f0510,s0510,0.5224787363304981,genuine
511,f0511,s0511,0.750402576489533,genuine
512,f0512,s0512,0.8171779141104294,genuine
513,f0513,s0513,0.6087912087912087,genuine
514,f0514,s0514,0.86438809261301,genuine
515,f0515,s0515,0.7373493975903614,genuine
516,f0516,s0516,0.9320543565147882,genuine
517,f0517,s0517,0.7312961011591148,genuine
518,f0518,s0518,0.6641318124207858,genuine
519,f0519,s0519,0.614406779661017,genuine
520,f0520,s0520,0.5586734693877551,genuine
521,f0521,s0521,0.5496828752642706,genuine
522,f0522,s0522,0.7389830508474576,genuine
523,f0523,s0523,0.7185741088180112,genuine
524,f0524,s0524,0.6826923076923077,genuine
525,f0525,s0525,0.9357798165137615,genuine
526,f0526,s0526,0.7963152507676561,genuine
527,f0527,s0527,0.8270106221547799,genuine
528,f0528,s0528,0.5083487940630798,genuine
529,f0529,s0529,0.449438202247191,genuine
530,f0530,s0530,0.8005502063273727,genuine
531,f0531,s0531,0.6690734055354994,genuine
532,f0532,s0532,0.7877507919746568,genuine
533,f0533,s0533,0.425531914893617,genuine
534,f0534,s0534,0.575197889182058,genuine
535,f0535,s0535,0.6445623342175066,genuine
536,f0536,s0536,0.3984526112185687,genuine
537,f0537,s0537,0.7406807131280388,genuine
538,f0538,s0538,0.7940354147250699,genuine
539,f0539,s0539,0.6607669616519174,genuine
540,f0540,s0540,0.8645640074211502,genuine
541,f0541,s0541,1.0565812983918998,genuine
542,f0542,s0542,0.5567226890756303,genuine
543,f0543,s0543,0.8393501805054152,genuine
544,f0544,s0544,0.48338368580060426,genuine
545,f0545,s0545,0.6847405112316034,genuine
546,f0546,s0546,0.4553483807654563,genuine
547,f0547,s0547,0.6441631504922645,genuine
548,f0548,s0548,0.6346153846153846,genuine
549,f0549,s0549,0.36947791164658633,genuine
550,f0550,s0550,0.6152324431256182,genuine
551,f0551,s0551,0.4609271523178808,genuine
552,f0552,s0552,0.769433465085639,genuine
553,f0553,s0553,0.5451559934318555,genuine
554,f0554,s0554,0.5187713310580204,genuine
555,f0555,s0555,0.7443408788282291,genuine
556,f0556,s0556,0.9663716814159292,genuine
557,f0557,s0557,0.8463949843260188,genuine
558,f0558,s0558,0.6009389671361502,genuine
559,f0559,s0559,0.7605083088954057,genuine
560,f0560,s0560,0.6277056277056277,genuine
561,f0561,s0561,0.77007700770077,genuine
562,f0562,s0562,0.4314868804664723,genuine
563,f0563,s0563,0.52,genuine
564,f0564,s0564,0.4249201277955272,genuine
565,f0565,s0565,0.8766114180478821,genuine
566,f0566,s0566,0.6379310344827587,genuine
567,f0567,s0567,0.7082683307332294,genuine
568,f0568,s0568,0.7869822485207101,genuine
569,f0569,s0569,0.9806094182825484,genuine
570,f0570,s0570,0.524904214559387,genuine
571,f0571,s0571,0.6782006920415224,genuine
572,f0572,s0572,0.860093896713615,genuine
573,f0573,s0573,0.6101694915254238,genuine
574,f0574,s0574,0.9893992932862191,genuine
575,f0575,s0575,0.5913410770855333,genuine
576,f0576,s0576,0.38028169014084506,genuine
577,f0577,s0577,0.6800401203610833,genuine
578,f0578,s0578,0.8005502063273727,genuine
579,f0579,s0579,0.5805168986083499,genuine
580,f0580,s0580,0.6062567421790723,genuine
581,f0581,s0581,0.7395993836671803,genuine
582,f0582,s0582,0.7477477477477478,genuine
583,f0583,s0583,0.740506329113924,genuine
584,f0584,s0584,0.7867383512544803,genuine
585,f0585,s0585,0.7392857142857143,genuine
586,f0586,s0586,0.35467980295566504,genuine
587,f0587,s0587,0.5619174434087882,genuine
588,f0588,s0588,0.7752403846153846,genuine
589,f0589,s0589,0.5327635327635327,genuine
590,f0590,s0590,0.7091503267973857,genuine
591,f0591,s0591,0.7731778425655976,genuine
592,f0592,s0592,0.5738539898132428,genuine
593,f0593,s0593,0.518918918918919,genuine
594,f0594,s0594,0.8624052004333694,genuine
595,f0595,s0595,0.6216216216216216,genuine
596,f0596,s0596,0.754880694143167,genuine
597,f0597,s0597,0.5800273597811217,genuine
598,f0598,s0598,0.9298486932599724,genuine
599,f0599,s0599,0.9034424853064652,genuine
600,f0600,s0600,0.8088088088088088,genuine
601,f0601,s0601,0.37303370786516854,genuine
602,f0602,s0602,0.6407079646017699,genuine
603,f0603,s0603,0.6924101198402131,genuine
604,f0604,s0604,0.6533066132264529,genuine
605,f0605,s0605,0.3146067415730337,genuine
606,f0606,s0606,0.4321608040201005,genuine
607,f0607,s0607,1.038701622971286,genuine
608,f0608,s0608,0.8571428571428571,genuine
609,f0609,s0609,0.6012578616352201,genuine
610,f0610,s0610,0.879399884593191,genuine
